timestamp,rtt,rtt_var,cwnd,ssthresh,bytes_sent,pacing_rate,retrans
25.0942,20.794,5.989,10,N/A,165,11141672,N/A
25.321,20.794,5.989,10,N/A,165,11141672,N/A
25.5469,20.794,5.989,10,N/A,165,11141672,N/A
25.7734,20.794,5.989,10,N/A,165,11141672,N/A
25.9995,20.794,5.989,10,N/A,165,11141672,N/A
26.2253,20.794,5.989,10,N/A,165,11141672,N/A
26.4506,20.794,5.989,10,N/A,165,11141672,N/A
26.6773,20.794,5.989,10,N/A,165,11141672,N/A
26.9043,20.794,5.989,10,N/A,165,11141672,N/A
27.1323,20.794,5.989,10,N/A,165,11141672,N/A
27.3605,20.794,5.989,10,N/A,165,11141672,N/A
27.5865,20.794,5.989,10,N/A,165,11141672,N/A
27.8125,20.794,5.989,10,N/A,165,11141672,N/A
28.0383,20.794,5.989,10,N/A,165,11141672,N/A
28.2643,20.794,5.989,10,N/A,165,11141672,N/A
28.492,20.794,5.989,10,N/A,165,11141672,N/A
28.7181,20.794,5.989,10,N/A,165,11141672,N/A
28.944,20.794,5.989,10,N/A,165,11141672,N/A
29.1702,20.794,5.989,10,N/A,165,11141672,N/A
29.3959,20.794,5.989,10,N/A,165,11141672,N/A
29.6212,20.794,5.989,10,N/A,165,11141672,N/A
29.8476,20.794,5.989,10,N/A,165,11141672,N/A
